Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 145
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 103

    (39) expresion -> expresion MULT . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 146
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 104

    (40) expresion -> expresion DIV . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 147
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 105

    (41) expresion -> expresion MOD . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 148
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 106

    (42) expresion -> expresion IGUAL_IGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 149
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 107

    (43) expresion -> expresion DIFERENTE . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 150
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 108

    (44) expresion -> expresion MENOR . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 151
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 109

    (45) expresion -> expresion MENOR_IGUAL . expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 152
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75
